KDTL;Detroit Lakes Automatic Weather Observing / Report;46.83;-95.88
KDTN;Shreveport Downtown Airport;32.53;-93.75
KDTO;Denton Municipal Airport;33.2;-97.18
KDTS;Destin, Ft. Walton Beach Airport;30.4;-86.47
KDTW;Detroit Metropolitan Wayne County Airport;42.23;-83.33
KDUA;Durant/Eaker Field Airport;33.94;-96.39
KDUC;Duncan/Halliburton Field Airport;34.47;-97.96
KDUG;Douglas Bisbee Intl Airport;31.45;-109.6
KDUH;Toledo Suburban Airport;41.73;-83.65
KDUJ;DuBois Regional Airport;41.19;-78.9
KDUX;Moore County Airport;35.85;-102.017
KDVK;Stuart Powell Field Airport;37.5779;-84.7697
KDVL;Devils Lake Automatic Weather Observing/Reporting;48.12;-98.9
KDVN;Davenport Municipal Airport;41.62;-90.58
KDVO;Novato/Gnoss Field Airport;38.1436;-122.556
KDVP;Slayton Municipal Airport;43.987;-95.783
KDVT;Deer Valley/Phoenix;33.69;-112.08
KDWH;Houston, Hooks Memorial Airport;30.07;-95.55
KDXR;Danbury Municipal Airport;41.37;-73.48
KDXX;Madison-Lac Qui Parle County Airport;44.99;-96.18
KDXZ;St George Municipal Airport;37.0364;-113.51
KDYB;Summerville Airport;33.0634;-80.2793
KDYL;Doylestown Airport;40.33;-75.12
KDYR;Dyersburg Automatic Weather Observing / Reporting;36.03;-89.4
KDYS;Abilene, Dyess Air Force Base;32.417;-99.85
KDYT;Sky Harbor Airport;46.72;-92.04
KDZJ;Blairsville Airport;34.8544;-83.9973
KE11;Andrews County Airport;32.3311;-102.53
KE12;East Cameron 345;28.083;-92.7
KE33;Chama;36.91;-106.57
KE38;Casparis Municipal Airport;30.384;-103.684
KE80;Alexander Municipal (Belen);34.645;-106.834
KEAR;Kearney Municipal Automatic Weather Observing;40.73;-99
KEAT;Wenatchee/Pangborn;47.41;-120.2
KEAU;Eau Claire, Chippewa Valley Regional Airport;44.88;-91.48
KEBG;Edinburg Intl Airport;26.442;-98.129
KEBS;Webster City;42.43;-93.87
KECG;Elizabeth City Coast Guard Air Sta;36.26;-76.17
KECP;Northwest Florida - Panama City International Airp;30.3582;-85.7956
KECU;Edwards County Airport;29.95;-100.167
KEDC;Austin Executive Airport;30.3975;-97.5664
KEDE;Edenton, Northeastern Regional Airport;36.03;-76.57
KEDW;Edwards AFB;34.91;-117.87
KEED;Needles Airport;34.78;-114.62
KEEN;Keene / Dillant Automatic Weather Observing/Report;42.91;-72.27
KEEO;Meeker;40.04;-107.89
KEET;Calera, Shelby County Airport;33.18;-86.78
KEFC;Belle Fourche Municipal Airport;44.71;-103.8
KEFD;Houston / Ellington;29.62;-95.17
KEFK;Burlington International Airport(BVT);44.96;-72.23
KEFT;Monroe Municipal Airport;42.61;-89.59
KEGE;Eagle Co. Regional;39.66;-106.92
KEGV;Eagle River Union Airport;45.93;-89.27
KEHA;Elkhart Automatic Weather Observing / Reporting;37.01;-101.88
KEHC;EAST CAMERON 278;28.642;89.794
KEHO;Shelby Municipal Airport;35.25;-81.6
KEHR;Henderson City;37.82;-87.69
KEIK;Erie Municipal Airport;40.01;-105.05
KEKA;Eureka;40.8;-124.167
KEKM;Elkhart Municipal;41.73;-86
KEKN;Elkins-Randolph County-Jennings Randolph Field;38.89;-79.85
KEKO;Elko;40.825;-115.792
KEKQ;Wayne County Airport;36.855;-84.856
KELD;El Dorado, So. Arkansas Regional at Goodwin Field;33.23;-92.8
KELM;Elmira / Corning Regional Airport;42.18;-76.9
KELN;Ellensburg/Bowers;47.03;-120.53
KELO;Ely Municipal Automatic Weather Observing / Report;47.91;-91.82
KELP;El Paso International Airport;31.8;-106.4
KELY;Ely/Yelland Field;39.295;-114.845
KELZ;Wellsville Municipal Airport;42.1;-77.983
KEMP;Emporia;38.34;-96.2
KEMT;El Monte;34.09;-118.03
KEMV;Emporia-Greensville Reg Airport;36.69;-77.48
KEND;Vance Air Force Base / Enid;36.333;-97.917
KENL;Centralia Municipal Airport;38.52;-89.08
KENV;Wendover (aut);40.73;-114.03
KENW;Kenosha Regional Airport;42.59;-87.94
KEOK;Keokuk Municipal;40.47;-91.43
KEPH;Ephrata Municipal;47.33;-119.52
KEQY;Monroe Airport;35.017;-80.617
KERI;Erie International Airport;42.08;-80.18
KERV;Kerrville;29.98;-99.08
KERY;Newberry, Luce County Airport;46.31;-85.46
KESC;Escanaba-Delta County Airport;45.73;-87.08
KESF;Alexandria Esler Regional Airport;31.4;-92.3
KESN;Easton/Newman Field Airport;38.8;-76.067
KEST;Estherville Municipal Airport;43.4;-94.75
KETB;West Bend Municipal Airport;43.44;-88.13
KETC;Tarboro-Edgecombe Airport;35.9373;-77.5465
KETH;Wheaton NDB Automatic Weather Observing/Reporting;45.71;-96.5
KEUG;Eugene/Mahlon Sweet;44.12;-123.22
KEUL;Caldwell;43.64;-116.64
KEVB;New Smyrna Beach Municipal Airport;29.05;-80.95
KEVM;Eveleth Municipal Automatic Weather Observing;47.41;-92.5
KEVV;Evansville Regional Airport;38.05;-87.53
KEVW;Evanston/Burns;41.27;-111.03
KEWB;New Bedford Regional Airport;41.69;-70.97
KEWK;Newton Automatic Weather Observing / Reporting Sys;38.05;-97.29
KEWN;New Bern, Craven County Regional Airport;35.09;-77.05
KEWR;Newark International Airport;40.71;-74.17
KEXX;Lexington, Davidson County Airport;35.783;-80.3
KEYE;Indianapolis, Eagle Creek Airpark;39.825;-86.296
KEYF;Elizabethtown-Curtis L Brown Field Airport;34.602;-78.579
KEYW;Key West Airport;24.55;-81.75
KEZS;Shawano Municipal Airport;44.7873;-88.56
KF05;Vernon;34.226;-99.284
KF24;Minden Airport;32.646;-93.2981
KF39;Sherman-Denison;33.717;-96.667
KFAF;Fort Eustis / Felker;37.14;-76.62
KFAK;Nebraska City;40.6069;-95.8644
KFAM;Farmington Airport;37.76;-90.43
KFAR;Fargo, Hector International Airport;46.91;-96.8
KFAT;Fresno Air Terminal;36.78;-119.72
KFAY;Fayetteville Regional Airport;34.99;-78.88
KFBG;Fort Bragg / Simmons Army Airfield;35.14;-78.93
KFBL;Faribault Municipal Automatic Weather Observing;44.34;-93.31
KFCA;Kalispell/Glacier;48.3;-114.27
KFCG;Florence;0;0
KFCM;Minneapolis, Flying Cloud Airport;44.84;-93.47
KFCS;Fort Carson/Butts;38.69;-104.77
KFDK;Frederick Municipal Airport;39.418;-77.374
KFDR;Frederick Municipal Airport;34.35;-98.98
KFDY;Findlay Airport;41.03;-83.67
KFEP;Albertus Airport;42.25;-89.58
KFET;Fremont Municipal Airport;41.45;-96.53
KFFA;First Flight Airport;36.017;-75.667
KFFC;Atlanta, Peachtree City-Falcon Field;33.35;-84.56
KFFL;Fairfield;41.05;-91.98
KFFM;Fergus Falls Automatic Weather Observing/Reporting;46.3;-96.07
KFFO;Dayton / Wright-Patterson Air Force Base;39.84;-84.05
KFFT;Frankfort, Capital City Airport;38.18;-84.9
KFFX;Fremont Municipal Airport;43.26;-85.594
KFFZ;Mesa/Falcon Field;33.46;-111.73
KFGN;Flag Island;49.32;-94.88
KFHB;Fernandina Beach Municipal Airport;30.6118;-81.4612
KFHR;Friday Harbor;48.52;-123.02
KFHU;Fort Huachuca/Libby;31.58;-110.33
KFIG;Clearfield-Lawrence Airport;41.047;-78.412
KFIR;First Divide;41.29;-110.77
KFIT;Fitchburg Municipal Airport;42.55;-71.76
KFKA;Preston-Fillmore Co Airport;43.677;-92.18
KFKL;Franklin Automatic Weather Observing / Reporting;41.39;-79.87
KFKN;Franklin / J B Rose;36.7;-76.9
KFKS;Frankfort;44.617;-86.2
KFLD;Fond Du Lac County Airport;43.77;-88.49
KFLG;Flagstaff (amos);35.14;-111.67
KFLL;Fort Lauderdale / Hollywood Intl Airport;26.07;-80.15
KFLO;Florence Regional Airport;34.19;-79.72
KFLP;Flippin Automatic Weather Observing/Reporting Sys;36.29;-92.59
KFME;Ft Meade/Tipton;39.083;-76.767
KFMH;Cape Cod Coast Guard Air Station;41.66;-70.52
KFMN;Farmington Regional;36.76;-108.23
KFMY;Fort Myers, Page Field;26.58;-81.87
KFNB;Falls City, Brenner Field Airport;40.08;-95.58
KFNL;Fort Collins (awos);40.46;-105.01
KFNT;Flint, Bishop International Airport;42.98;-83.73
KFOA;Flora Municipal Airport;38.67;-88.45
KFOD;Fort Dodge;42.55;-94.18
KFOE;Topeka, Forbes Field;38.96;-95.67
KFOK;Westhampton Beach, The Gabreski Airport;40.84;-72.63
KFOZ;Bigfork Municipal Airport;47.78;-93.65
KFPK;Fitch Beach Airport;42.57;-84.81
KFPR;Fort Pierce, St. Lucie County Intl Airport;27.5;-80.37
KFQD;Rutherfordton/Rutherford Co-Marchman Field Airport;35.43;-81.94
KFRG;Farmingdale, Republic Airport;40.73;-73.41
KFRI;Fort Riley;39.05;-96.767
KFRM;Fairmont Municipal Automatic Weather Observing;43.66;-94.42
KFSD;Sioux Falls, Foss Field;43.59;-96.74
KFSE;Fosston Automatic Weather Observing/Reporting Sys;47.593;-95.773
KFSI;Fort Sill;34.65;-98.383
KFSM;Fort Smith Regional Airport;35.34;-94.37
KFSO;Franklin County State Airport;44.9403;-73.0975
KFST;Fort Stockton-Pecos County Airport;30.91;-102.91
KFSW;Fort Madison;40.67;-91.33
KFTG;Front Range Airport;39.785;-104.543
KFTK;Fort Knox;37.9;-85.967
KFTW;Fort Worth, Meacham International Airport;32.83;-97.35
KFTY;Atlanta, Fulton County Airport-Brown Field;33.78;-84.52
KFUL;Fullerton Municipal;33.87;-117.98
KFVE;Frenchville, Northern Aroostook Regional Airport;47.29;-68.32
KFVX;Farmville;37.35;-78.43
KFWA;Fort Wayne International Airport;41.01;-85.2
KFWC;Fairfield Municipal Airport;38.38;-88.42
KFWN;Sussex Airport;41.21;-74.63
KFWS;Fort Worth Spinks Airport;32.51;-97.3
KFXE;Fort Lauderdale Executive Airport;26.2;-80.17
KFXY;Forest City Municipal Airport;43.235;-93.624
KFYJ;Middle Peninsula Regional Airport;37.517;-76.767
KFYV;Fayetteville, Drake Field;36.01;-94.17
KFZY;Fulton, Oswego County Airport;43.36;-76.39
KGAD;Gadsden Municipal Automatic Weather Observing;33.97;-86.09
KGAG;Gage Airport;36.3;-99.77
KGAI;Montgomery County Airpark;39.1683;-77.166
KGAO;South Lafourche Airport;29.4447;-90.2611
KGAR;Garibaldi;0;0
KGBD;Great Bend Automatic Weather Observing / Reporting;38.34;-98.86
KGBG;Galesburg Municipal Airport;40.94;-90.43
KGBN;Gila Bend (aaf);32.89;-112.72
KGCC;Gillette;44.36;-105.53
KGCD;Grant County Regional Airport/Ogilvie Field;44.4029;-118.968
KGCK;Garden City Regional Airport;37.94;-100.72
KGCM;Claremore Regional Airport;36.29;-95.48
KGCN;Grand Canyon Park;35.96;-112.15
KGDB;Granite Falls Municipal Airport;44.7533;-95.556
KGDJ;Granbury Municipal Airport;32.444;-97.817
KGDP;Pine Springs, Guadalupe Mountains National Park;31.83;-104.8
KGDV;Glendive(awos);47.14;-104.8
KGED;Georgetown, Sussex County Airport;38.7;-75.36
KGEG;Spokane Intl Arpt;47.62;-117.53
KGEU;Glendale;33.53;-112.3
KGEV;Jefferson, Ashe County Airport;36.43;-81.42
KGEY;Greybull/S Big Horn Airport;44.52;-108.08
KGEZ;Shelbyville Municipal Airport;39.596;-85.8
KGFA;Malmstrom Air Morce Base;47.517;-111.183
KGFK;Grand Forks International Airport;47.96;-97.18
KGFL;Glens Falls, Warren County Airport;43.36;-73.62
KGGE;Georgetown County Airport;33.3114;-79.3203
KGGG;East Texas Regional Airport;32.38;-94.71
KGGI;Grinnell Regional Airport;41.7092;-92.7349
KGGP;Logansport/Cass County Airport;40.7113;-86.3727
KGGW;Glasgow Intl Arpt;48.21;-106.63
KGHW;Glenwood Automatic Surface Observing System;45.65;-95.32
KGIC;Grangeville, Idaho County Airport, ID;45.9426;-116.123
KGIF;Gilbert Field;28.05;-81.75
KGJT;Grand Junction;39.12;-108.53
KGKJ;Port Meadville Airport;41.62;-80.21
KGKY;Arlington Municipal Airport;32.664;-97.096
KGLD;Goodland, Renner Field;39.38;-101.7
KGLE;Gainesville Municipal Airport;33.652;-97.2
KGLH;Greenville Municipal Airport;33.48;-90.98
KGLR;Gaylord, Otsego County Airport;45.024;-84.678
KGLS;Galveston, Scholes Field;29.27;-94.87
KGLW;Glasgow Municipal Airport;36.963;-85.946
KGLY;Clinton Memorial Airport;38.3566;-93.6842
KGMJ;Grove Municipal Airport;36.605;-94.738
KGMU;Greenville Downtown Airport;34.85;-82.35
KGNA;The Bay of Grand Marais;47.75;-90.34
KGNC;Gaines County Airport;32.667;-102.65
KGNR;Greenville;45.462;-69.595
KGNT;Grants-Milan Municipal Airport;35.18;-107.9
KGNV;Gainesville Regional Airport;29.68;-82.27
KGOK;Guthrie-Edmond Regional Airport;35.85;-97.42
KGON;Groton / New London Airport;41.33;-72.05
KGOP;Gatesville;31.417;-97.783
KGOV;Grayling AAF Airport;44.68;-84.72
KGPI;Glacier Park International Airport;48.3042;-114.264
KGPM;Grand Prairie Municipal Airport;32.699;-97.047
KGPT;Gulfport-Biloxi Regional Airport;30.4;-89.07
KGPZ;Grand Rapids Automatic Weather Observing/Reporting;47.23;-93.52
KGRB;Green Bay, Austin Straubel International Airport;44.48;-88.13
KGRD;Greenwood County Airport;34.233;-82.15
KGRF;Fort Lewis/Gray Aaf;47.09;-122.58
KGRI;Grand Island, Central Nebraska Regional Airport;40.98;-98.32
KGRK;Killeen - Robert Gray International Airport;31.067;-97.833
KGRR;Grand Rapids, Gerald R. Ford International Airport;42.89;-85.52
KGSB;Seymour-Johnson Air Force Base;35.34;-77.97
KGSH;Goshen Municipal Airport;41.53;-85.79
KGSM;Ship Shoal 207A;28.533;-90.983
KGSO;Greensboro, Piedmont Triad International Airport;36.01;-79.95
KGSP;Greer, Greenville-Spartanburg Airport;34.91;-82.22
KGTB;Fort Drum / Wheeler-Sack U. S. Army Airfield;44.05;-75.74
KGTF;Great Falls Intl Airport;47.47;-111.38
KGTR;Golden Tri Automatic Weather Observing / Reporting;33.46;-88.58
KGTU;Georgetown Automatic Weather Observing / Reporting;30.69;-97.69
KGUC;Gunnison Co. (awos);38.55;-106.92
KGUP;Gallup Muni/Clarke;35.53;-108.78
KGUS;Grissom Air Force Base / Peru;40.65;-86.15
KGUY;Guymon / Guymon Municipal Airport;36.69;-101.51
KGVL;Gainesville, Gilmer Memorial Airport;34.26;-83.83
KGVT;Greenville / Majors;33.08;-96.07
KGWB;DeKalb County Airport;41.4;-84.99
KGWO;Greenwood-LeFlore Airport;33.51;-90.08
KGWW;Goldsboro-Wayne Muni Airport;35.46;-77.96
KGXY;Greeley/Weld (awos);40.43;-104.63
KGYB;Giddings-Lee County Airport;30.1693;-96.98
KGYH;Donaldson Center Airport;34.75;-82.367
KGYI;North Texas Regional Airport;33.73;-96.67
KGYL;Glencoe Municipal Airport;44.757;-94.082
KGYR;Goodyear Municipal;33.42;-112.39
KGYX;Portland;43.883;-70.25
KGYY;Gary Chicago International;41.62;-87.42
KGZH;Evergreen, Middleton Field;31.42;-87.04
KH08;High Island 264C;28.467;-93.733
KHAE;Hannibal Regional Airport;39.7252;-91.4439
KHAI;Three Rivers Municipal Dr Haines Airport;41.959;-85.59
KHAO;Hamilton, Butler County Regional Airport;39.36;-84.52
KHBG;Hattiesburg, Bobby L Chain Municipal Airport;31.27;-89.25
KHBI;Asheboro Municipal Airport;35.65;-79.9
KHBR;Hobart Municipal Airport;35.01;-99.05
KHBV;Jim Hogg County Airport;27.333;-98.733
KHCD;Hutchinson Automatic Weather Observing / Reporting;44.87;-94.39
KHCO;Hallock Municipal Airport;48.79;-96.95
KHDC;Hammond Municipal Airport;30.52;-90.42
KHDE;Brewster Field Airport;40.45;-99.33
KHDN;Hayden/Yampa (awos);40.51;-107.25
KHDO;Hondo Municipal Airport;29.36;-99.16
KHEF;Manassas Municipal Automatic Weather Observing;38.72;-77.52
KHEI;Hettinger Municipal Airport;46;-102.65
KHEQ;Holyoke Airport;40.5694;-102.273
KHEY;Hanchey Army Heliport (Fort Rucker);31.346;-86.654
KHEZ;Natchez / Hardy Automatic Weather Observing/Report;31.62;-91.25
KHFD;Hartford-Brainard Airport;41.73;-72.65
KHFF;Mackall U. S. Army Airfield;35.033;-79.5
KHFJ;Monett Municipal Airport;36.9062;-94.0128
KHGR;Hagerstown Regional Airport;39.71;-77.73
KHHF;Hemphill County Airport;35.895;-100.404
KHHR;Hawthorne Municipal;33.93;-118.34
KHIB;Chisholm-Hibbing Airport;47.39;-92.85
KHIE;Whitefield, Mount Washington Regional Airport;44.36;-71.53
KHIF;Ogden/Hill AFB;41.12;-111.97
KHIO;Portland/Hillsboro;45.54;-122.95
KHJH;Hebron Municipal Airport;40.152;-97.587
KHJO;Hanford;36.318;-119.629
KHKA;Blytheville Municipal Airport;35.94;-89.83
KHKS;Jackson, Hawkins Field Airport;32.33;-90.22
KHKY;Hickory Regional Airport;35.76;-81.38
KHLC;Hill City Municipal Airport;39.39;-99.83
KHLD;Hiland;43.09;-107.32
KHLG;Wheeling Ohio County Airport;40.17;-80.65
KHLN;Helena Regional;46.61;-112
KHLR;Fort Hood;31.15;-97.717
KHLX;Hillsville;36.77;-80.82
KHMN;Holloman AFB;32.86;-106.1
KHMS;Hanford;46.58;-119.58
KHNB;Huntingburg;38.26;-86.95
KHND;Las Vegas-Henderson Airport;35.976;-115.133
KHNR;Harlan Municipal Airport;41.584;-95.34
KHNZ;Henderson-Oxford Airport;36.36;-78.53
KHOB;Hobbs/Lea Co.;32.69;-103.2
KHOE;Homerville Airport;31.0559;-82.7741
KHON;Huron Regional Airport;44.39;-98.22
KHOP;Fort Campbell U. S. Army Airfield;36.669;-87.496
KHOT;Hot Springs, Memorial Field Airport;34.48;-93.1
KHOU;Houston Hobby Airport;29.65;-95.28
KHPN;White Plains, Westchester County Airport;41.08;-73.72
KHQM;Hoquiam/Bowerman;46.98;-123.97
KHQU;Thomson-McDuffie County Airport;33.53;-82.516
KHQZ;Mesquite Metro Airport;32.747;-96.53
KHRI;Hermiston (was S22);45.826;-119.261
KHRJ;Erwin, Harnett County Airport;35.38;-78.73
KHRL;Harlingen, Rio Grande Valley International Airport;26.23;-97.67
KHRO;Harrison, Boone County Airport;36.28;-93.15
KHRT;Hurlburt Field;30.43;-86.68
KHRX;Hereford Municipal Airport;34.86;-102.33
KHSB;Harrisburg-Raleigh Airport;37.82;-88.55
KHSE;Hatteras, Mitchell Field;35.23;-75.62
KHSI;Hastings Municipal Airport;40.61;-98.43
KHSP;Hot Springs / Ingalls;37.96;-79.82
KHSS;Hot Springs Aviation Weather Reporting Station;35.9;-82.817
KHST;Homestead Air Force Base;25.48;-80.38
KHSV;Huntsville International / Jones Field;34.66;-86.77
KHTH;Hawthorne Municipal Airport;38.55;-118.633
KHTL;Houghton Lake, Roscommon County Airport;44.38;-84.68
KHTO;East Hampton Airport;40.98;-72.25
KHTS;Huntington, Tri-State Airport;38.38;-82.55
KHUA;Redstone Army Airfield;34.683;-86.683
KHUF;Terre Haute International Airport;39.46;-87.3
KHUL;Houlton International Airport;46.14;-67.78
KHUM;Houma-Terrebonne;29.57;-90.67
KHUT;Hutchinson Municipal Airport;38.08;-97.87
KHVN;New Haven/Tweed;41.28;-72.88
KHVR;Havre (amos);48.55;-109.77
KHVS;Hartsville Regional Airport;34.4031;-80.1192
KHWD;Hayward Air Term;37.66;-122.12
KHWO;Hollywood, North Perry Airport;26;-80.24
KHWV;Shirley, Brookhaven Airport;40.817;-72.867
KHXD;Hilton Head Airport;32.232;-80.7
KHYA;Hyannis, Barnstable Municipal-Boardman Airport;41.68;-70.28
KHYI;San Marcos Municipal Airport;29.9;-97.87
KHYR;Hayward Municipal Airport;46.16;-91.45
KHYS;Hays Municipal Automatic Weather Observing/Report;38.86;-99.27
KHYW;Conway-Horry County Airport;33.8285;-79.1222
KHYX;Saginaw County H.W. Browne Airport;43.433;-83.862
KHZX;Isedor Iverson Airport;46.617;-93.317
KHZY;Ashtabula County Airport;41.779;-80.697
KI16;Kee Field Airport;37.6;-81.559
KI39;Madison Airport;37.6308;-84.3323
KI75;Osceola Municipal Airport;41.0522;-93.6597
KIAB;McConnell Air Force Base;37.617;-97.267
KIAD;Washington-Dulles International Airport;38.96;-77.45
KIAG;Niagara Falls International Airport;43.11;-78.95
KIAH;Houston Intercontinental Airport;29.97;-95.35
KIBM;Kimball Municipal Airport;41.188;-103.677
KICL;Clarinda;40.72;-95.03
KICR;Winner Regional Airport;43.38;-99.85
KICT;Wichita Mid-Continent Airport;37.66;-97.43
KIDA;Idaho Falls/Fanning;43.53;-112.07
KIDI;Indiana / Stewart Field;40.63;-79.1
KIDV;I-25 Divide;43.94;-106.64
KIEN;Pine Ridge Airport;43.01;-102.51
KIER;Natchitoches Regional Airport;31.733;-93.1
KIFA;Iowa Falls Municipal Airport;42.4708;-93.27
KIFP;Bull Head City;35.1575;-114.559
KIGM;Kingman (amos);35.28;-113.95
KIGQ;Lansing Municipal Airport;41.53;-87.53
KIGX;Chapel Hill, Williams Airport;35.94;-79.07
KIIB;Independence Muni Airport;42.454;-91.948
KIIY;Washington-Wilkes County Airport;33.78;-82.82
KIJD;Willimantic, Windham Airport;41.75;-72.18
KIJX;Jacksonville Municipal Airport;39.78;-90.23
KIKA;Inyan Kara;44.29;-104.62
KIKK;Greater Kankakee Airport;41.07;-87.85
KIKV;Ankeny Regional Airport;41.69;-93.57
KIKW;Jack Barstow Airport;43.6629;-84.2613
KILE;Killeen - Skylark Field;31.09;-97.69
KILG;Wilmington, New Castle County Airport;39.68;-75.6
KILL;Willmar / Rice Automatic Weather Observing/Report;45.11;-95.09
KILM;Wilmington, New Hanover International Airport;34.28;-77.92
KILN;Wilmington, Airborne Airpark Airport;39.43;-83.8
KIML;Imperial Municipal Airport;40.54;-101.63
KIMT;Iron Mountain / Kingsford, Ford Airport;45.81;-88.11
KIND;Indianapolis International Airport;39.73;-86.27
KINJ;Hillsboro Municipal Airport;32.083;-97.097
KINK;Winkler County Airport;31.79;-103.2
KINL;Falls International Airport;48.58;-93.38
KINS;Creech AFB, Indian Springs;36.583;-115.667
KINT;Winston Salem, Smith Reynolds Airport;36.13;-80.22
KINW;Winslow (aut);35.03;-110.73
KIOW;Iowa City Municipal Airport;41.633;-91.543
KIPJ;Lincolnton-Lincoln County Regional Airport;35.483;-81.167
KIPL;Imperial;32.84;-115.57
KIPT;Williamsport-Lycoming County Airport;41.26;-76.92
KIRK;Kirksville Regional Airport;40.11;-92.55
KIRS;Sturgis, Kirsch Municipal Airport;41.81;-85.44
KISM;Orlando, Kissimmee Municipal Airport;28.29;-81.437
KISN;Williston, Sloulin Field International Airport;48.16;-103.6
KISO;Kinston / Stallings;35.33;-77.63
KISP;Islip, Long Island Mac Arthur Airport;40.8;-73.1
KISQ;Manistique, Schoolcraft County Airport;45.97;-86.17
KISW;Wisconsin Rapids, Alexander Field So. Wood County;44.36;-89.83
KITH;Ithaca / Tompkins County;42.48;-76.47
KITR;Burlington;39.24;-102.29
KIWA;Williams AFB/Chandl;33.3;-111.67
KIWD;Ironwood Automatic Weather Observing / Reporting;46.54;-90.13
KIWI;Wiscasset Airport;43.95;-69.7
KIXA;Halifax-Northampton County Regional Airport;36.3298;-77.6352
KIXD;Olathe, New Century Aircenter;38.83;-94.89
KIYK;Inyokern;35.66;-117.83
KIZA;Santa Ynez Airport;34.6;-120.067
KIZG;Fryeburg, Eastern Slopes Regional Airport;43.98;-70.95
KJAC;Jackson Hole Airport;43.61;-110.73
KJAN;Jackson International Airport;32.33;-90.08
KJAS;Jasper;30.89;-94.03
KJAX;Jacksonville International Airport;30.43;-81.7
KJBR;Jonesboro Municipal Airport;35.83;-90.65
KJCT;Junction, Kimble County Airport;30.5;-99.77
KJDD;Wood County Airport;32.742;-95.496
KJDN;Jordan (ramos);47.33;-106.93
KJEF;Jefferson City Memorial Airport;38.59;-92.16
KJER;Jerome County Airport;42.728;-114.453
KJES;Jesup-Wayne County Airport;31.554;-81.8825
KJFK;New York/John F. Kennedy Intl Airport;40.66;-73.78
KJFZ;Richlands Tazewell County Airport;37.064;-81.798
KJGG;Williamsburg-Jamestown Airport;37.233;-76.717
KJHW;Jamestown Automatic Weather Observing / Reporting;42.16;-79.25
KJKA;Jack Edwards Airport;30.2896;-87.6718
KJKJ;Moorhead Municipal Airport;46.84;-96.66
KJKL;Julian Carroll Airport;37.6;-83.32
KJLN;Joplin Regional Airport;37.18;-94.5
KJMR;Mora Municipal Airport;45.89;-93.27
KJMS;Jamestown Municipal Airport;46.93;-98.68
KJNW;Newport;44.583;-124.067
KJNX;Smithfield, Johnston County Airport;35.541;-78.39
KJOT;Joliet Park district;41.52;-88.18
KJQF;Concord Regional Airport;35.39;-80.71
KJSO;Cherokee County Airport;31.869;-95.217
KJST;Johnstown-Cambria County Airport;40.33;-78.83
KJSV;Sallisaw Municipal Airport;35.44;-94.8
KJVL;Janesville / Rock County;42.62;-89.03
KJWG;Watonga Airport;35.86;-98.42
KJWY;Midlothian-Waxahachie Midway Airport;32.456;-96.912
KJXI;Fox Stephens Field - Gilmer Municipal Airport;32.699;-94.948
KJXN;Jackson County-Reynolds Field Airport;42.27;-84.47
KJYG;St. James Municipal Airport;43.99;-94.56
KJYL;Plantation Airpark;32.645;-81.596
KJYM;Hillsdale Municipal Airport;41.921;-84.586
KJYO;Leesburg / Godfrey;39.08;-77.57
KJYR;York Municipal Airport;40.9;-97.62
KK46;Blair Municipal Airport;41.4181;-96.1136
KKLS;Kelso-Longview AWOS;46.117;-122.9
KL35;Big Bear City Airport;34.27;-116.85
KLAA;Lamar;38.07;-102.68
KLAF;Lafayette, Purdue University Airport;40.43;-86.93
KLAL;Lakeland Regional;28.04;-81.95
KLAM;Los Alamos Airport;35.883;-106.283
KLAN;Lansing, Capital City Airport;42.78;-84.6
KLAR;Laramie/Gen. Brees;41.33;-105.68
KLAS;Las Vegas/Mccarran;36.0789;-115.155
KLAW;Lawton-Fort Sill Regional Airport;34.57;-98.42
KLAX;Los Angeles Intl Airport;33.94;-118.4
KLBB;Lubbock International Airport;33.66;-101.82
KLBE;Latrobe/Westmoreland;40.29;-79.4
KLBF;North Platte Regional Airport;41.14;-100.68
KLBL;Liberal Municipal Automatic Weather Observing;37.05;-100.97
KLBR;Clarksville;33.593;-95.064
KLBT;Lumberton Municipal Airport;34.61;-79.06
KLBX;Angleton / Lake Jackson, Brazoria County Airport;29.12;-95.47
KLCG;Wayne Municipal Airport;42.242;-96.981
KLCH;Lake Charles Regional Airport;30.12;-93.22
KLCI;Laconia Municipal Automatic Weather Observing;43.58;-71.43
KLCK;Rickenbacker Air National Guard Base;39.83;-82.93
KLDM;Ludington, Mason County Airport;43.96;-86.41
KLEB;Lebanon Municipal Airport;43.63;-72.3
KLEE;Leesburg International Airport;28.82;-81.81
KLEW;Auburn-Lewiston;44.05;-70.29
KLEX;Lexington, Blue Grass Airport;38.05;-84.6
KLFI;Langley Air Force Base;37.09;-76.35
KLFK;Lufkin, Angelina County Airport;31.23;-94.75
KLFT;Lafayette Regional Airport;30.2;-92
KLGA;New York, La Guardia Airport;40.78;-73.88
KLGB;Long Beach Airport;33.83;-118.15
KLGC;La Grange-Callawy Airport;33.009;-85.073
KLGD;La Grande (awos);45.283;-118
KLGU;Logan-Cache Airport;41.79;-111.85
KLHB;Hearne Municipal Airport;30.872;-96.622
KLHQ;Lancaster, Fairfield County Airport;39.75;-82.67
KLHW;Ft. Stewart;31.88;-81.57
KLHX;La Junta Municipal;38.05;-103.52
KLHZ;Louisburg;36.023;-78.33
KLIC;Limon Municipal;39.26;-103.66
KLIT;Little Rock, Adams Field;34.73;-92.23
